ironia	answer	tweet_id	annotation_id	lead_time	sentimento	id	text	updated_at	created_at	annotator	emocion	relevancia
No		1529494967965536256	210	11.913	{"choices": ["Asco", "Desagrado", "Odio"]}	186	#VanessaPregúnteleAFico Voté por este sujeto en Medellín porque la otra opción era @jcvelezuribe  Escoger entre gonorrea y sífilis	2023-03-06T02:18:50.938377Z	2023-03-06T02:18:50.938326Z	1	Si	Si
No		1529567083268284422	211	15.509	{"choices": ["Admiración", "Confianza"]}	187	#ConvenceUnoMásPorPetro para no desaprovechar esta oportunidad histórica de elegir #ElCambioEnPrimera.	2023-03-06T02:19:06.801556Z	2023-03-06T02:19:06.801488Z	1	Si	Si
No		1529611482857713664	212	13.085	{"choices": ["Admiración", "Confianza"]}	188	#convenceunomasporPetro todos los días 3 y 4 personas no perdono unos votos mas, por las  generaciones futuras doy mi granito de arena. #VivirSabroso #PactoHistorico	2023-03-06T02:19:20.186160Z	2023-03-06T02:19:20.186123Z	1	Si	Si
No		1529781689794404353	213	7.026	{"choices": ["Admiración", "Confianza"]}	189	Por el bien de Colombia  #FicoElGanador	2023-03-06T02:19:27.521874Z	2023-03-06T02:19:27.521838Z	1	Si	Si
		1529787150631374855	214	6.932	{"choices": ["Admiración", "Confianza"]}	190	#FicoElGanador por que colombia no puede perder la democracia	2023-03-06T02:19:34.801283Z	2023-03-06T02:19:34.801244Z	1	Si	Si
No		1529824506637713410	215	6.76	{"choices": ["Admiración", "Confianza"]}	191	@FicoGutierrez Propuestas viables y que favorecen la economía de todos los colombianos, este 29 de mayo yo me sumo y me identiFICO🇨🇴 #FicoElGanador	2023-03-06T02:19:41.824318Z	2023-03-06T02:19:41.824275Z	1	Si	Si
No		1529834290636267521	216	20.378	{"choices": ["Admiración", "Confianza"]}	192	@jcpastrana Y por las jugaditas logisticas politicas; despertaron a nuestros compatriotas #FicoElGanador	2023-03-06T02:20:02.535531Z	2023-03-06T02:20:02.535482Z	1	Si	Si
		1529843575814504451	217	9.134	{"choices": ["Admiración", "Confianza"]}	193	#FicoElGanador Fico debe ganar en primera vuelta tiene el mejor programa de gobierno	2023-03-06T02:20:12.018297Z	2023-03-06T02:20:12.018265Z	1	Si	Si
No		1529871959038775300	218	39.289	{"choices": ["Ira", "Asco", "Desagrado"]}	194	@jarizabaletaf Oiga pues, por eso este corrupto y misogeno señor no puede ser presidente. #FicoElGanador	2023-03-06T02:20:51.619299Z	2023-03-06T02:20:51.619231Z	1	Si	Si
No		1529876993252151297	219	20.211000000000002	{"choices": ["Admiración", "Confianza"]}	195	#FicoElGanador #ElMejorCandidatoEs  #DebateDefinitivo  Sin recurrir a fanatismo y basandonos en los dos últimos debates definitivos y sobretodo con sus Argumentos, ¿con cual candidato se queda?  Por favor RT para que llegue a mas gente ☺️🤗.. Feliz Día a Todos 👍	2023-03-06T02:21:21.923879Z	2023-03-06T02:21:08.654522Z	1	Si	Si
No		1529900848033189905	220	7.054	{"choices": ["Admiración", "Confianza"]}	196	Se siente en Bogotá, se siente en Colombia #FicoElGanador @FicoGutierrez	2023-03-06T02:21:16.043672Z	2023-03-06T02:21:16.043620Z	1	Si	Si
No		1529965222215180343	221	13.473	{"choices": ["Admiración", "Confianza"]}	197	@VickyDavilaH Duque en menos de 2 meses se apuntó 2 golazos.  Matamba y Gentil quietos en primera.  El pueblo ya decidió. #FicoElGanador  #FicoElGanador  #FicoElGanador	2023-03-06T02:21:49.006095Z	2023-03-06T02:21:49.006064Z	1	Si	Si
No		1529970563606798346	222	6.719	{"choices": ["Admiración", "Confianza"]}	198	La esperanza está en lo más alto #FicoElGanador	2023-03-06T02:21:56.009613Z	2023-03-06T02:21:56.009570Z	1	Si	Si
No		1529782233095184385	223	9.848	{"choices": ["Admiración", "Agrado"]}	199	#elmejorcandidatoes PETRO SIN LUGAR A DUDAS	2023-03-06T02:22:06.169964Z	2023-03-06T02:22:06.169933Z	1	Si	Si
No		1529789075787489285	224	9.461	{"choices": ["Admiración", "Agrado"]}	200	#ElMejorCandidatoEs #RodolfoPresidente un hombre que reconoce sus errores y que sabe que hay que hacer	2023-03-06T02:22:15.974162Z	2023-03-06T02:22:15.974090Z	1	Si	Si
No		1529795931389952000	225	14.962	{"choices": ["Admiración", "Confianza"]}	201	#ElMejorCandidatoEs el que piensa en los más de 50 millones de colombianos, especialmente los excluidos, marginados, que han tenido pocas oportunidades y que sus propuestas conviertan a Colombia en sostenible.	2023-03-06T02:22:31.281772Z	2023-03-06T02:22:31.281729Z	1	Si	Si
No		1529808974740082689	226	13.993	Confianza	202	#ElMejorCandidatoEs EL QUE TENGA LOS PIES EN LA TIERRA, QUE NO PROMETA LO IMPOSIBLE.	2023-03-06T02:22:45.560493Z	2023-03-06T02:22:45.560463Z	1	Si	Si
No		1529822396177256449	227	7.554	{"choices": ["Admiración", "Confianza"]}	203	#ElMejorCandidatoEs sin duda @petrogustavo; es notable su conocimiento y conexión con el país y los problemas estructurales e históricos, ante lo cual hace propuestas concretas y coherentes para un cambio profundo, uno por la vida.	2023-03-06T02:22:53.452645Z	2023-03-06T02:22:53.452616Z	1	Si	Si
No		1529822966271205379	228	6.89	{"choices": ["Admiración", "Confianza"]}	204	#ElMejorCandidatoEs Petro, por su inteligencia política, y por su interés en la democracias y la humanidades	2023-03-06T02:23:04.082493Z	2023-03-06T02:23:04.082428Z	1	Si	Si
		1529828664526913537	229	21.753		205	#ElMejorCandidatoEs el que tenga el país en la cabeza y no en la tablets y chats del celular	2023-03-06T02:23:26.147399Z	2023-03-06T02:23:26.147363Z	1	No	Si
		1529828911038726146	230	11.435	{"choices": ["Admiración", "Agrado", "Confianza"]}	206	#ElMejorCandidatoEs Petro, conoce las necesidades de todos los colombianos, en especial de los más pobres, su programa integra soluciones en temas de trabajo, salud, acceso a la educación y lucha contra el cambio climático y contra la corrupción.	2023-03-06T02:23:37.941700Z	2023-03-06T02:23:37.941638Z	1	Si	Si
No		1529827467870994433	231	12.145	Admiración	207	#ElMejorCandidatoEs sin lugar a dudas Gustavo Petro 👍💪🇨🇴	2023-03-06T02:23:54.264033Z	2023-03-06T02:23:47.842364Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1529832063125315584	232	16.132	Desagrado	208	En #ElDebateDecisivo pudimos ver en lo progresistas que se han vuelto Fajardo y Fico.  Eso no es malo, pero realmente no tienen intención de hacer cambios para favorecer a los menos favorecidos.  #ElMejorCandidatoEs sin duda es Petro.	2023-03-06T02:24:17.932932Z	2023-03-06T02:24:17.932864Z	1	Si	Si
No		1529833859088531458	233	8.739	{"choices": ["Admiración", "Confianza"]}	209	#ElMejorCandidatoEs #FicoGanador, tiene la mejor propuesta en infraestructura terminar las 4G e Iniciar las 5G, Vías terciarias para el campo, infraestructura energetica para reducir el costo de servicios en el Caribe Colombiano y avanzar en el proyecto de Metro de Bogota.	2023-03-06T02:24:26.952708Z	2023-03-06T02:24:26.952677Z	1	Si	Si
No		1529839716538933249	234	13.642	{"choices": ["Decepción", "Tristeza"]}	210	#ElMejorCandidatoEs todos tienen las propuestas que el pais necesita,pero   mucho hay del trecho al hecho,es imposible muchas de ellas cumplirlas,solo veamos al saliente que dificilmente todo lo que prometio,cumplio,que tristeza.	2023-03-06T02:24:40.903680Z	2023-03-06T02:24:40.903646Z	1	Si	Si
		1529840022072999938	235	11.819		211	#ElMejorCandidatoEs el que usted escoja, el que l@ enamoré con propuestas, lo importante es q usted conozca las ideas por las que va a votar y no se deje influenciar por el que diga alguien, o por el conocido "todos menos este" , es votar con conciencia de su voto depende el país	2023-03-06T21:59:46.512119Z	2023-03-06T21:59:46.512094Z	1	No	Si
No		1529852871998681088	236	8.127	{"choices": ["Admiración", "Confianza"]}	212	#ElMejorCandidatoEs El que la gente pide a gritos y necesita Colombia 🇨🇴 un cambio radical y necesario. Definitivamente Gustavo Petro. 🇨🇴🇨🇴🇨🇴🇨🇴🙏🙏🙏🙏🙏	2023-03-06T21:59:55.019142Z	2023-03-06T21:59:55.019047Z	1	Si	Si
No		1529863305816326145	237	6.962	{"choices": ["Admiración", "Confianza"]}	213	#ElMejorCandidatoEs Gustavo Petro. Incorrupto, inteligente, excelente administrador y lo ha demostrado.	2023-03-06T22:00:02.355883Z	2023-03-06T22:00:02.355853Z	1	Si	Si
Si		1529798985699012610	238	18.849	{"choices": ["Asco", "Desagrado"]}	214	Hubieran organizado el #ElDebateDecisivo más tarde. ¿@petrogustavo estará quitándose el guayabo (resaca) de lo de Piedad Córdoba con algún producto blanco?	2023-03-06T22:00:25.746137Z	2023-03-06T22:00:25.746110Z	1	Si	Si
		1529800926596321280	239	10.846		215	Que diferencia de debate, una cosa es la profesionalidad de @robertopomboh y por el otro lado está @VickyDavilaH  La diferencia es abismal, tan solo en las preguntas se evidencia!  #ElDebateDecisivo	2023-03-06T22:00:36.893404Z	2023-03-06T22:00:36.893374Z	1	No	Si
No		1529800873089675265	240	9.021	{"choices": ["Asco", "Desagrado"]}	216	@FicoGutierrez leyendo No le da la corteza cerebral para decir las cosas? #ElDebateDecisivo	2023-03-06T22:00:46.237169Z	2023-03-06T22:00:46.237128Z	1	Si	Si
		1529805792987299845	241	5.594		217	"Es importante erradicar la brecha digital, no puede ser posible que la mitad de los colombianos sigan totalmente desconectados": @FicoGutierrez, en el #ElDebateDecisivo  #FicoElGanador	2023-03-06T22:00:52.187919Z	2023-03-06T22:00:52.187882Z	1	No	Si
No		1529809082412048385	242	9.223	Desagrado	218	Dice Fico: vamos a hacer una reforma tributaris sensata, que es una manera de no decir nada.  #ElDebateDecisivo	2023-03-06T22:01:01.693280Z	2023-03-06T22:01:01.693252Z	1	Si	Si
No		1529807259735302146	243	8.681	{"choices": ["Asco", "Desagrado"]}	219	#ElDebateDecisivo @petrogustavo Aún la audiencia está esperando una disculpa, es que llegar tarde es una falta de respeto al elector y no disculparse demuestra su arrogancia.	2023-03-06T22:01:10.681033Z	2023-03-06T22:01:10.680992Z	1	Si	Si
		1529812845445140485	244	21.094		220	Petro critica que Ser Pilo Paga haya invertido 3 billones de pesos en universidades privadas (universidades que, recordemos, los mismos estudiantes eligieron).  Los populistas llevan el estatismo en las venas. #ElDebateDecisivo	2023-03-06T22:01:32.094062Z	2023-03-06T22:01:32.093994Z	1	No	Si
No		1529815418432638976	245	12.831	{"choices": ["Asco", "Desagrado"]}	221	#ElDebateDecisivo, ELN: ese culebrero Duque II disque tiene voluntad de paz y arranca con ese tontito y con esa carga de rabia: "son cabecillas no dirigentes."	2023-03-06T22:01:45.250928Z	2023-03-06T22:01:45.250857Z	1	Si	Si
No		1529819374852390914	246	21.675	Desagrado	222	@sergio_fajardo anda muy destochado en su estrategia publicitaria de campaña, no sólo deja en duda su talante pacifista y respetuoso, sino que por andar pensando en @petrogustavo  olvidó sus propuestas y promueve las del @PactoHistorico #PetroPresidenteEnPrimera #ElDebateDecisivo	2023-03-06T22:02:11.640355Z	2023-03-06T22:02:00.515371Z	1	Si	Si
		1529819809092755456	247	7.511	{"choices": ["Admiración", "Agrado"]}	223	Gran moderador el señor Roberto Pombo en #ElDebateDecisivo @CaracolRadio   @petrogustavo demostró ser el único que tiene el país en la cabeza.	2023-03-06T22:02:20.584040Z	2023-03-06T22:02:20.583990Z	1	Si	Si
		1529852682118258694	248	6.867		224	#ElDebateDecisivo Viendo las publicaciones sobre las diferentes posturas hacen 5 de Petro, 5 de Fajardo y una de @FicoGutierrez, se les nota el sesgo a leguas....	2023-03-06T22:02:27.744347Z	2023-03-06T22:02:27.744306Z	1	No	Si
No		1529852497082318849	249	14.875	{"choices": ["Admiración", "Agrado"]}	225	Resumen #ElDebateDefinitivo #ElDebateDecisivo  Petro: 🤓🤓🤓  NarcotraFico: 📱📱📱💩💩  Fajardo: 🤡 🤡 🐋🐋  Definitivamente nadie le da nivel a Petro, son tan descarados que se roban sus ideas...  #ElCambioEnPrimera #PactoHistorico	2023-03-06T22:02:42.887586Z	2023-03-06T22:02:42.887540Z	1	Si	Si
		1529860700524380162	250	13.235		226	@marthaperaltae @sergio_fajardo @FicoGutierrez @petrogustavo No es impresión es una imprecisión más bien, porque lo que promete @petrogustavo es irrealizable es un populista, en cambio lo que plantea @sergio_fajardo si tiene sustento y se puede realizar. Vez que gran diferencia. #ElDebateDecisivo #YoVotoPorFajardo	2023-03-06T22:02:56.494453Z	2023-03-06T22:02:56.494408Z	1	No	Si
		1529810138990788608	251	10.849	{"choices": ["Admiración", "Agrado"]}	227	No se necesita ser economista, ni experto en seguridad, ni en transporte para saber que #petroeselcambio. Gente es solo escuchar y ponerle SENTIDO COMÚN!! @petrogustavo  #ElDebateDecisivo	2023-03-06T22:03:07.611597Z	2023-03-06T22:03:07.611556Z	1	Si	Si
		1529817053670125568	252	6.811		228	Mi misión como mínimo son cinco votos, sí cada uno lo hacemos ganamos en primera vuelta.Ganemole al fraude.#PetroEsElCambio	2023-03-06T22:03:14.731945Z	2023-03-06T22:03:14.731903Z	1	No	Si
		1529815847606312960	253	7.942		229	#PetroEsElCambio solo hay que escuchar sus propuestas en el debate. Federico mas de lo mismo y Fajardo pues ni fu ni fa, se le ve incluso molesto. Y Rodolfo descansando en su casa. Eso es lo que tenemos... #PetroEsElCambio	2023-03-06T22:03:23.048515Z	2023-03-06T22:03:23.048446Z	1	No	Si
No		1529814915128729602	254	11.829	Desagrado	230	#PetroEsElCambio #PetroEsElCambio #PetroEsElCambio Gutiérrez no puedo ocultar su cara guerrera, al contestar la pregunta sobre el protocolo y diálogos con ELN.	2023-03-06T22:03:35.202260Z	2023-03-06T22:03:35.202223Z	1	Si	Si
		1529857021675282436	255	8.669	Agrado	231	A los indecisos les digo,  #PetroEsElCambio	2023-03-06T22:03:44.215346Z	2023-03-06T22:03:44.215292Z	1	Si	Si
No		1529925196907483136	256	15.546	Confianza	232	#MagdalenaVotaPetro el país necesita un cambio, es momento de cambiar la historia de nuestro país.🙌🙌🙌	2023-03-06T22:04:00.110516Z	2023-03-06T22:04:00.110480Z	1	Si	Si
No		1529942225278451746	257	6.603	Confianza	233	@zullyaven #MagdalenaVotaPetro no solo en Magdalena, todo el país clama por el cambio en primera ❤️	2023-03-06T22:04:07.044650Z	2023-03-06T22:04:07.044613Z	1	Si	Si
No		1530230418204663808	258	52.146	{"choices": ["Ira", "Asco", "Desagrado"]}	234	#PetroEs un asqueroso hampón miserable jefe del M19 asesinos	2023-03-06T22:04:59.503477Z	2023-03-06T22:04:59.503452Z	1	Si	Si
No		1530239078008246272	259	8.324	{"choices": ["Admiración", "Confianza"]}	235	@RevistaSemana @JoseAlf57859821 @petrogustavo #PetroEs el hombre estadista que necesita el país para derrotar al establecimiento mafioso y narco paramilitar que ha dañado a Colombia	2023-03-06T22:05:08.244264Z	2023-03-06T22:05:08.244182Z	1	Si	Si
		1530252640050941953	260	5.826		236	#PetroEs el futuro presidente de Colombia.	2023-03-06T22:05:14.367250Z	2023-03-06T22:05:14.367201Z	1	No	Si
	Oscila tres veces en la valoración de Ptro	1530254429487779840	261	20.679		237	#PetroEs una pésima opción para Colombia, pero fue un excelente senador, pero como administrador es terrible.	2023-03-06T22:05:35.361377Z	2023-03-06T22:05:35.361334Z	1	No	Si
No		1530261599180705794	262	6.836	Confianza	238	#PetroEs el cambio para colombia...que tanto esperabamos	2023-03-06T22:05:42.541770Z	2023-03-06T22:05:42.541702Z	1	Si	Si
No		1530267892457013251	263	6.852	{"choices": ["Admiración", "Confianza"]}	239	El que va ha volver mierda nuestra libertad y democracia  #PetroEs	2023-03-06T22:05:49.696357Z	2023-03-06T22:05:49.696332Z	1	Si	Si
		1530273906036248578	264	3.851		240	#PetroEs el presidente de Colombia 2022-2026	2023-03-06T22:05:53.834997Z	2023-03-06T22:05:53.834904Z	1	No	Si
No		1530303877874077696	265	9.989	{"choices": ["Asco", "Desagrado", "Odio"]}	241	#PetroEs La peor basura que ha podido parir Colombia	2023-03-06T22:06:04.173210Z	2023-03-06T22:06:04.173162Z	1	Si	Si
No		1530330988823592960	266	11.722	{"choices": ["Asco", "Desagrado"]}	242	#PetroEs #PetroElPatronDelMal  dice o hace algo y si no tiene el efecto deseado no va a cambiar de idea, si no va adornar las palabras e Igual hará lo que se le Vega en gana, como las basuras de Bogotá, dijo que le iba a quitar a los privados y lo hizo sin importar lo que provocó	2023-03-06T22:06:16.212737Z	2023-03-06T22:06:16.212686Z	1	Si	Si
		1530133255797805058	267	8.024		243	#EsElMomentode aclarar a los votantes si se puede exigir colocar la huella en la planilla de votación teniendo en cuenta que en las elecciones de marzo en varios casos no se exigió el requisito. #gipsybogota	2023-03-06T22:06:24.520271Z	2023-03-06T22:06:24.520235Z	1	No	Si
		1530145408462249984	268	7.762		244	#EsElMomentoDe que #PelaezdeFranciscoenLaW sea de 3 horas que Sigue la W sea de dos horas.   Sigue la W: 12-2pm Pelaez y Francisco: 2pm a 5pm  O  Pelaz y Francisco: 12-3pm Sigue la W: 3-5pm  @MdeFrancisco12 @eldoctorpelaez	2023-03-06T22:06:32.646379Z	2023-03-06T22:06:32.646310Z	1	No	Si
No		1530149083914162179	269	6.486	Confianza	245	#EsElMomentoDe BOTAR el odio y VOTAR a conciencia y convicción.	2023-03-06T22:06:39.457295Z	2023-03-06T22:06:39.457228Z	1	Si	Si
		1530151149998727169	270	8.757	{"choices": ["Asco", "Desagrado", "Confianza"]}	246	#EsElMomentoDe callar a los políticos que cuando habren la boca destilan odio y hacen daño a Colombia.	2023-03-06T22:06:48.542443Z	2023-03-06T22:06:48.542391Z	1	Si	Si
No		1530154052176183297	271	5.4	Confianza	247	#EsElMomentoDe #gipsymedellin el cambio, se soñar, de saber que somos iguales	2023-03-06T22:06:54.324104Z	2023-03-06T22:06:54.324037Z	1	Si	Si
		1530156229317779458	272	6.279		248	#EsElMomentoDe los jóvenes, si se distraen pierden.	2023-03-06T22:07:00.914802Z	2023-03-06T22:07:00.914766Z	1	No	Si
		1530162556760903682	273	6.192		249	Este fin de semana va estar Caótico: Elecciones Presidenciales, Final de  Champions, y el tan esperado GP de Mónaco.🔝 Y también hay que sacar espacio para ir a ver  Top Gun 🤯🤯🤯🤯🤯🤯  #Colombia #GPMonaco #F1 #ChampionsLeague #ElDomingoVoyA #EsElMomentoDe #MonacoGP #USA	2023-03-06T22:07:07.381271Z	2023-03-06T22:07:07.381219Z	1	No	Si
Si		1530166613001089024	274	15.251		250	Tia uribista, tranquila que la herencia que se llevan peleando 20 años, Petro NO va a venir a ponerle impuestos, si escucho?    #EsElMomentoDe	2023-03-06T22:07:22.965158Z	2023-03-06T22:07:22.965107Z	1	No	Si
		1530179234358038531	275	6.547		251	#EsElMomentoDe pensar en el futuro de nuestros hijos y salir a votar de forma responsable el domingo. #GipsyBogota	2023-03-06T22:07:29.818445Z	2023-03-06T22:07:29.818373Z	1	No	Si
Si		1530177135557718016	276	6.97	Confianza	252	#EsElMomentoDe Imaginarnos EL "CAMBIO " Ministerio de defensa: Timochemko,  Canciller Piedad Córdoba,  Zar anticorrupción: Roy Barreras. Todo eso por la Vida!	2023-03-06T22:07:37.088760Z	2023-03-06T22:07:37.088724Z	1	Si	Si
		1530187761688485891	277	11.572		253	#EsElMomentoDe entender que la redistribución es necesaria, pero si es la clase media la variable de ajuste, eso no es un cambio para todos, un cambio para la vida. Es una polarización social donde la cúpula sigue intocable y los pobres paternados por generaciones.	2023-03-06T22:07:49.041626Z	2023-03-06T22:07:49.041573Z	1	No	Si
No	No me queda claro si en este caso la atención está dividida	1530193874714517505	278	18.256	{"choices": ["Admiración", "Asco", "Desagrado", "Agrado"]}	254	#EsElMomentoDe Escuchar que cuando entrevistan a Petro ,se aprende de Historia,de Macroeconomía,de Políticas Verdes y cuando entrevistan a Fico ,estoy revisando si me robaron el celular,la billetera ,da susto el tipo...	2023-03-06T22:08:07.601059Z	2023-03-06T22:08:07.601027Z	1	Si	Si
		1530227128591171586	279	5.854	Confianza	255	#EsElMomentoDe VOTAR por un futuro responsable, asegurando la niñez, educación y oportunidades para Todos.	2023-03-06T22:08:13.769707Z	2023-03-06T22:08:13.769637Z	1	Si	Si
No		1530225165447094272	280	7.322	Confianza	256	#EsElMomentoDe dejarle miedo al cambio. Por una potencia mundial de la vida @petrogustavo presidente	2023-03-06T22:08:21.467670Z	2023-03-06T22:08:21.467628Z	1	Si	Si
No		1530015260735840263	281	7.559	Confianza	257	@VickyDavilaH Firme con @FicoGutierrez  desde la alcaldía de Medellín, es la mejor opción para nuestro país  #FicoElGanador	2023-03-06T22:08:29.315762Z	2023-03-06T22:08:29.315714Z	1	Si	Si
No		1530115489980108800	282	12.807	{"choices": ["Admiración", "Agrado"]}	258	@ArgiroCasta888 Hola Argiro, buen día, desde que voté por #FicoElGanador #FicoPresidente en Mayo 23, estoy celebrando el triunfo por la Democracia en Colombia.	2023-03-06T22:08:42.451180Z	2023-03-06T22:08:42.451114Z	1	Si	Si
		1530133587269394432	283	13.996		259	Porque NO QUIERO ver ni en pintura a Nicolás Maduro y Diosdado Cabello, entonces mi voto es por Federico Gutiérrez   #FicoElGanador	2023-03-06T22:08:56.826324Z	2023-03-06T22:08:56.826294Z	1	No	Si
No		1530182862250590209	284	12.778	{"choices": ["Asco", "Desagrado", "Odio"]}	260	@GalloMatrix01 Hoy la peor delincuencia esta en el congreso gracias al PACTO DE DELINCUENTES. Este domingo no podemos caer en el comunismo. No van a ganar, no van a gobernar, no dirigirán este país. #FicoElGanador  #FicoEsColombia #FicoPresidente2022	2023-03-06T22:09:09.913846Z	2023-03-06T22:09:09.913799Z	1	Si	Si
No		1530231996479324161	285	17.032	{"choices": ["Asco", "Desagrado"]}	261	Las alianzas que hizo #ElPactoDeCorruptos demuestra q para ellos los ciudadanos valemos 💩💩💩. Han hecho un recorrido por todas las cárceles de Colombia y mientras más delincuente mejor para ellos.  Por esa razón.  #FicoElGanador  #FicoElPresidenteDeLaGente	2023-03-06T22:09:27.253822Z	2023-03-06T22:09:27.253752Z	1	Si	Si
